dataset,target_family,target_key,target_column,target_label,unit,feature_set,validation_design,model_key,meta_primary_source_id,repeat_count,source_rows,source_mae,source_rmse,source_bias,source_true_mean,source_predicted_mean,model_display_name,feature_set_display_name,absolute_source_bias,difficulty_rank,source_error_percentile,high_difficulty_source
filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,full_retrospective,leave_one_publication_out,random_forest,ref:fisch zenobi wong biofab 2021,1,4,434.65475499145856,437.4392475569895,-434.65475499145856,1063.8049999999998,629.1502450085413,Random Forest,Full retrospective,434.65475499145856,10,0.8333333333333334,False
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:gantumar sakai,1,2,5.2562145984538144,5.319224198773201,-5.2562145984538144,7.076809523809524,1.8205949253557088,RBF-SVR,Full retrospective,5.2562145984538144,1,1.0,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:soltan chen acsbiomat 2019,1,9,2.8798769899356897,3.0368804338326973,-2.8798769899356897,4.9642169312169315,2.084339941281242,RBF-SVR,Full retrospective,2.8798769899356897,2,0.9814814814814815,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:yang zhao matsciengc 2018,1,6,1.8743765091555293,2.0329782745434386,-1.8743765091555293,3.57050717948718,1.69613067033165,RBF-SVR,Full retrospective,1.8743765091555293,3,0.9629629629629629,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:bociaga rosinska mat 2020,1,3,1.656275640777178,1.656323699065877,-1.656275640777178,3.636333333333333,1.980057692556155,RBF-SVR,Full retrospective,1.656275640777178,4,0.9444444444444444,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:liu zhang advhealthmat 2017,1,3,1.4829568734044585,1.4850229945946227,-1.4829568734044585,3.0053968253968257,1.5224399519923668,RBF-SVR,Full retrospective,1.4829568734044585,5,0.9259259259259259,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:ojansivu mustafa biofab 2019,1,6,1.3970605584822928,1.4032327466323127,1.3970605584822928,1.369686274509804,2.7667468329920966,RBF-SVR,Full retrospective,1.3970605584822928,6,0.9074074074074074,True
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:yao 2019,1,1,1.258142227776022,1.2581422277760217,-1.258142227776022,2.861764705882353,1.603622478106331,RBF-SVR,Full retrospective,1.258142227776022,7,0.8888888888888888,False
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:idaszek swieszkowski biofab 2019,1,3,1.2397020362688325,1.2427404890012312,1.2397020362688325,0.7489294871794873,1.9886315234483198,RBF-SVR,Full retrospective,1.2397020362688325,8,0.8703703703703703,False
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:kosik koziol swieszkowski biofab 2019,1,6,1.0508371158254992,1.0818293288961236,1.0508371158254992,0.58378,1.634617115825499,RBF-SVR,Full retrospective,1.0508371158254992,9,0.8518518518518519,False
filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,full_retrospective,leave_one_publication_out,rbf_svr,ref:shim cho jmicromechmicroeng 2012,1,4,1.0355341649394414,1.0466408677994594,-0.4020791946713503,1.9005100000000001,1.49843080532865,RBF-SVR,Full retrospective,0.4020791946713503,10,0.8333333333333334,False
